"lat","long","d1","d2","rv","name"
548.301,243.736,131.15631230329714,109.89189336798239,0.8378696491089115,"Luvianos"
455.617,336.535,21.266018550730163,181.84609625999678,8.551017475424574,"Tonalá"
470.813,321.658,160.581121885482,663.244240551699,4.130275294904776,"Ocotlán"
584.368,208.117,823.8253620258363,191.87555494382292,0.23290804554983516,"Ciudad de Huitzuco"
1.837,790.651,631.9498180346285,823.5078790454892,1.3031222662688764,"Miguel Alemán (La Doce)"
448.732,343.834,191.55806465925676,2.645487100705658,0.013810366613441451,"Nuevo México"
584.226,208.424,188.91347634830075,274.02792406979256,1.4505472524605172,"Huitzuco de los Figueroa"
450.651,342.013,85.11445313223837,63.93697400565653,0.7511882136670799,"Zapopan"
390.495,402.227,149.05070023653025,231.4081406109128,1.5525464841405547,"Santiago Ixcuintla"
496.124,297.067,82.3575859408227,68.93323961631285,0.8369992737019296,"Puréparo de Echaíz"
554.625,239.098,151.28715626251952,73.5557637850359,0.4861996589941779,"Tejupilco"
447.842,346.267,77.73891406496494,33.09027681963393,0.4256591080238271,"Tesistán"
503.244,291.733,44.66422698312374,12.045240927436797,0.26968430309984004,"Zacapú"
471.958,323.609,56.69936328566654,8.447612325385169,0.1489895447824315,"Ocotlán"
512.069,283.535,48.275298911555126,481.5527831712739,9.975138301132507,"Quiroga"
478.331,318.064,433.28038740866174,268.0848427531851,0.6187329280158085,"La Barca"
171.963,624.447,701.3646866823279,408.12160031294593,0.5818964200257749,"Estado de Baja California Sur"
668.376,128.981,293.24357404894647,131.71992711810918,0.4491826548810351,"Zimatlán de Álvarez"
461.112,336.426,161.5236954784034,450.68492841230005,2.7902093688325693,"Zapotlanejo"
575.336,222.221,289.1614934824483,26.41111815126351,0.0913369129242882,"Taxco de Alarcón"
780.279,18.229,315.5584671736761,1059.587673920851,3.357817279983422,"Huimanguillo"
557.265,241.482,744.0292073635281,741.7531004047102,0.9969408365474208,"Tejupilco de Hidalgo"
31.478,767.911,2.3854177831147174,764.9824228268254,320.6911712664282,"Guerrero"
33.591,766.804,762.7051740640022,898.3177198769932,1.1778046752854612,"Cuauhtémoc"
572.931,227.516,135.61286241725003,146.52050754075356,1.0804322313464867,"Tetipac"
669.053,131.853,282.1292770716999,392.0463461849887,1.389598237567364,"Trinidad Zaachila"
470.198,331.987,109.91713090323998,1.7554204624533956,0.015970399227384236,"Tototlán"
392.627,409.862,111.26348468837386,178.19698236782804,1.6015764998455795,"Estación Ruiz"
471.947,331.837,66.93473724457282,69.80159221679689,1.042830600227037,"Tototlán"
519.302,284.532,2.8706769236540524,77.12794523387738,26.86751149122768,"Conjunto Habitacional Villas del Pedregal"
521.437,282.613,74.25951016536531,51.33613698945414,0.6913072396402279,"Morelos"
574.622,230.788,125.53628671025757,10.376839595946349,0.08266008074539022,"Pilcaya"
486.981,320.668,135.77935204220114,258.69504861516003,1.9052605917190992,"Yurécuaro"
583.002,224.668,122.91571870594915,4.795722260515087,0.03901634641203114,"Amacuzac"
669.998,137.835,127.69599669919185,208.18094663297126,1.630285615949061,"Santa Cruz Xoxocotlán"
579.896,228.322,80.4850722183934,577.2866750350297,7.172593117250149,"La Joya"
523.233,285.481,496.8018610764255,178.86262960439777,0.3600280989625408,"Morelia"
172.513,637.344,317.94066969798,703.8498879306582,2.2137774591695463,"Comondú"
397.371,412.566,385.90922580834996,264.8412799281864,0.6862786951346733,"Estado de Nayarit"
670.379,139.816,121.06800066904549,121.06800066904549,1,"Oaxaca de Juárez"
584.798,225.451,0,17.324065227307393,-1,"Puente de Ixtla"
584.798,225.451,17.324065227307393,122.28723011827518,7.058806839720135,"Puente de Ixtla"
572.968,238.107,139.59985519333463,308.40323408485847,2.2091945128291477,"Ixtapan de la Sal"
671.709,139.424,168.80338055856586,272.39446963732576,1.6136789958588493,"Santa Cruz Amilpas"
791.131,20.122,441.197462582232,159.91728182094636,0.3624619255173989,"Jalpa de Méndez"
479.526,332.464,281.2814798631435,157.18417371033252,0.558814514865358,"Atotonilco el Alto"
678.551,133.697,124.1009750848075,164.32524865339477,1.324125362762855,"Tlacolula de Matamoros"
591.247,221.896,40.22450509328859,151.26078397588714,3.7604137981333374,"Tlaquiltenango"
562.838,250.373,111.03655679549865,36.38160399157794,0.3276542882951935,"Temascaltepec"
484.759,329.321,147.40010161461896,102.52379117551205,0.6955476288853784,"Ayotlán"
589.343,225.451,44.88106376858728,90.74751100167987,2.021955439148815,"Jojutla"
557.885,257.462,135.62591172043787,109.0886210060426,0.8043346556880968,"Valle de Bravo"
653.806,161.579,26.549579827183734,65.00554650181786,2.448458579192263,"Asunción Nochixtlán"
635.548,180.854,38.461659675578225,68.48899118836543,1.7807081588799323,"Ciudad de Huajuapam de León"
608.356,208.055,30.027371063747804,0.08472307831990956,0.0028215283362650473,"Ciudad de Chiautla de Tapia"
587.173,229.337,29.98062042386717,2.5142609252024553,0.08386287173700001,"Xoxocotla"
608.373,208.138,27.46767105161998,26.141853415548066,0.9517317054809523,"Chiautla de Tapia"
589.005,227.615,1.3258254032865715,132.38382514869406,99.85011964662127,"Zacatepec"
589.943,226.678,133.70965028747923,133.40942763163326,0.9977546672569969,"Tlaquiltenango"
495.405,321.234,0.40360004955403034,47.636002655554506,118.02774233598657,"La Piedad Cavadas"
495.808,321.212,47.93417236168783,35.808374551213554,0.747032290054391,"Santa Ana Pacueco"
462.112,355.304,12.153602593469962,40.63966615266418,3.343837009653381,"Cuquío"
471.146,347.174,28.49597103100716,491.31912298627253,17.241704887040214,"Tepatitlán de Morelos"
491.384,327.113,462.82335884546706,29.06746781197151,0.06280466890107182,"Degollado"
818.802,0,433.76062034490866,128.5820809055445,0.2964355796137079,"Brisas Barra de Suchiate"
512.303,306.931,305.17880149184674,88.90438412699346,0.29131900280225936,"Puruándiro"
728.099,91.139,216.2791823292293,194.4642747344612,0.8991354259812185,"San Felipe"
575.714,244.617,21.81813532362465,0.5901220212803091,0.02704731694652777,"Tenancingo de Degollado"
591.337,229.387,21.365477411001123,58.18677054107746,2.7234013741774374,"Tlaltizapán"
576.302,244.567,36.8214478395405,15.440273086963195,0.4193282446211349,"Tenancingo"
550.516,270.852,52.24998229664774,513.3974003917433,9.82579089648193,"Heróica Zitácuaro"
587.615,234.059,565.6466937170234,611.5838822369341,1.0812118041706291,"Xochitepec"
187.943,634.332,45.93719361258369,565.2760118782682,12.30541022260926,"Loreto"
155.469,666.823,611.2132030282067,626.6608802119372,1.0252737949821702,"Mulegé"
587.685,234.653,15.50936388121707,158.38344195338095,10.212117219404107,"Xochitepec"
599.597,224.721,173.82177959335243,772.9773501190058,4.446953379072223,"Tepalcingo"
476.807,347.752,599.1556211753337,174.66046672615985,0.29151102076541835,"Capilla de Guadalupe"
53.188,771.467,773.8159575254311,469.3663517978254,0.6065607037864683,"Zaragoza"
600.468,224.406,304.4498861963985,164.15998730811353,0.539201999248622,"Tepalcingo"
385.374,439.869,140.29217584027984,285.2671938884666,2.033379211491012,"Acaponeta"
484.905,340.998,144.97503949645952,146.83492335612806,1.012828993640067,"Arandas"
587.679,238.747,1.9033008170019021,28.024625492591333,14.724222909091162,"Temixco"
589.284,237.724,26.15523656937552,1.9615187992981467,0.07499526123938169,"Emiliano Zapata"
608.184,219.644,28.005720058588008,91.66909355393447,3.2732275178842962,"Atencingo"
588.418,239.484,63.664258300870806,53.09363087979576,0.8339629220037508,"Tres de Mayo"
543.917,285.012,116.74439490185385,12.88086258757546,0.11033388453813399,"Ciudad Hidalgo"
626.672,202.666,129.62116000869617,52.87144920465108,0.40789211577109774,"Acatlán de Osorio"
535.031,294.337,76.75027909395516,85.56368024459915,1.1148321707059192,"Zinapécuaro"
589.426,240.191,8.813401159597788,3.0267713821827016,0.34342830053600243,"Jiutepec"
595.672,233.973,11.806894468910965,8.191097667590123,0.693755473901991,"Anenecuilco"
587.678,242.662,3.6218807269152204,305.33295181817505,84.30232104253447,"Cuernavaca"
590.256,240.118,308.95475169351255,21.925551897272754,0.07096687064073126,"Progreso"
371.793,458.583,287.03027411755716,280.4641011609151,0.9771237616769555,"Escuinapa de Hidalgo"
574.901,255.769,6.566237583273963,213.84851278416699,32.56789144043444,"Calimaya de Díaz González"
570.275,260.429,220.4146041078041,23.520087436061942,0.10670838954281968,"San Juan de las Huertas"
726.585,105.027,196.90307734771446,531.2394286910564,2.6979742310117976,"Juchitán de Zaragoza"
587.372,244.277,334.3363513963147,24.856275666318183,0.07434511850867846,"Cuernavaca"
350.985,480.713,309.4801326175882,347.21704448514623,1.1219364601804278,"Mazatlán"
569.834,261.891,37.73714501654843,66.4187288195129,1.7600358689134292,"San Antonio Acahualco"
596.619,235.308,104.1554158169416,28.632935598712244,0.2749058738245169,"San Pedro Apatlaco"
522.981,308.968,75.52445488052197,70.60553306929987,0.9348698137708675,"Moroleón"
576.579,255.759,4.920085873234344,6.767769869018868,1.3755389729752627,"San Antonio la Isla"
573.161,259.298,1.8527304175189294,41.325330972661334,22.305096619508117,"Santiago Tlacotepec"
571.994,260.737,43.16746499390482,3.0671460676009588,0.07105226281029092,"Cacalomacan"
602.539,230.234,46.228808604592,7.896971128223757,0.17082359175138542,"Jantetelco"
569.966,263.038,38.33367793468298,66.06997191614354,1.7235489907522212,"San Francisco Tlalcilalcalpan"
597.086,235.946,104.40362053587987,5.859872438884627,0.05612709989181643,"Cuautla Morelos"
523.296,309.805,98.54673718596675,104.69209147304296,1.0623597945762462,"Uriangato"
593.075,240.218,6.175006801615654,0.7978082476383986,0.12919957390648654,"Yautepec"
597.865,236.321,5.697240472369109,33.77979817879322,5.929150848137962,"Juan Morales"
593.858,240.371,28.083873522005444,335.52975430056864,11.9474172263901,"Yautepec"
574.582,260.795,307.45640680428176,39.09939766799487,0.12717054126273084,"San Jorge Pueblo Nuevo"
357.244,478.266,346.5525886571907,305.54643654443095,0.8816740851030751,"Villa Unión"
602.595,233.518,41.00703512813384,32.44539970473475,0.7912154488456254,"Temoac"
573.742,262.657,8.564400037363981,212.04310030746112,24.75866369884392,"Toluca"
579.904,256.709,203.47990568112618,0.7352455372187037,0.0036133569787028925,"Santiago Tíanguistenco"
723.864,112.905,203.98660250614503,157.50363593263492,0.772127355412423,"San Jerónimo Ixtepec"
579.923,257.444,46.484244147883054,1.6663496031745189,0.035847621784991554,"Capulhuac"
612.938,224.721,44.973984757857544,125.11029071183557,2.781836908280118,"Izúcar de Matamoros"
581.487,256.869,80.1373545420611,5.987561273172875,0.0747162332396464,"Xalatlaco"
524.959,313.672,74.18607837728051,71.2502913537903,0.9604267122928378,"Yuriria"
577.736,261.536,2.938606642611441,0.7638455341232963,0.25993459724997164,"San Mateo Atenco"
575.736,263.689,3.5782499912667536,33.51827755121083,9.36722633494505,"Santa María Totoltepec"
578.488,261.402,29.952526454374414,24.731518291443365,0.825690558327892,"San Pedro Tultepec"
599.743,240.298,5.2214605236466465,144.1437628619428,27.60602368037696,"Yecapixtla"
596.082,244.021,138.9224588682478,29.56915441807558,0.2128464659995586,"Tlayacapan"
497.899,342.304,109.35500345663202,141.40971372575504,1.293125227524091,"Ciudad Manuel Doblado"
575.384,265.138,32.06527338102699,131.670015516062,4.106311957844436,"San Mateo Otzacatipan"
598.755,243.184,163.71572638265388,85.41228076219483,0.5217109110370992,"Atlatlahucan"
482.999,358.957,78.3037262204041,137.9308521397587,1.761485165489062,"San Miguel el Alto"
538.471,303.691,59.627601796483404,12.00388812010512,0.2013142866465755,"Acámbaro"
580.935,261.831,47.67958936484238,2.9043658516102235,0.06091423794332892,"Ocoyoacac"
547.714,296.032,45.104679369218445,78.97994363760964,1.7510365829472954,"Maravatío"
580.065,264.602,33.875689749435324,158.7846239470309,4.687273532184763,"San Mateo Atarasquíllo"
604.205,240.836,192.65785021638752,116.0049443256623,0.6021293406698405,"Tetela del Volcán"
468.404,377.493,76.66170523801306,154.02471686388517,2.0091480666348565,"Nochistlán"
523.077,323.754,77.36394936273612,14.29371529729068,0.1847593797244215,"Valle de Santiago"
577.871,269.139,63.071108885130535,137.35536616019047,2.177785813316705,"Xonacatlán"
533.301,313.765,74.28456060986028,61.52446150922405,0.8282267675021759,"Salvatierra"
481.029,366.546,135.80399727916696,12.753022582901682,0.09390756412483053,"Jalostotitlán"
577.343,270.805,123.06066726619025,2.6669512556474992,0.021671841335612674,"Otzolotepec"
490.401,357.897,120.39695315496984,366.8145312893152,3.0467094197738307,"San Julián"
575.553,272.782,246.41787756978997,11.945562062958794,0.04847684827402832,"Temoaya"
750.308,99.051,234.49854354558366,257.6591232093287,1.0987664115672553,"San Luis Río Colorado"
584.551,264.925,23.16058073537886,81.33535807384139,3.5118013232542937,"San Lorenzo Acopilco"
568.185,281.313,58.1748758571945,29.955666458952358,0.5149244586698629,"San Pedro Los Baños"
527.219,322.618,88.12465681067926,79.55113299633135,0.9027114076283252,"Jaral del Progreso"
589.792,260.565,8.573680248294778,17.9680962263674,2.095727354649257,"Distrito Federal"
583.739,266.637,26.541534940541734,25.57031609112409,0.9634075854469848,"Huixquilucan"
602.593,247.956,0.99348678904148,5.557604160067494,5.59403931825756,"Atlautla"
602.047,248.786,4.566506323219083,11.425525895992756,2.5020278276848025,"Ozumba de Alzate"
599.253,252.398,6.872746903531432,38.663143754744,5.625573631247452,"Juchitepec de Mariano Riva Palacio"
594.526,257.387,31.79225536195876,12.860070606338033,0.4045032496098354,"Milpa Alta"
572.075,279.897,18.935125481495973,32.217342410571284,1.7014591449132528,"San Bartolo del Llano"
585.596,266.641,13.282217021265659,8.402097357207898,0.6325824479268496,"Cuajimalpa"
595.079,257.341,4.89785800120826,235.34864211420467,48.051340413737215,"San Francisco Tecoxpa"
591.822,260.999,230.4588279107572,2.997519641303454,0.013006746881764982,"Xochimilco"
428.863,423.958,227.46211992769258,221.46448937019227,0.9736323983993164,"Mezquitic"
589.752,263.167,5.998405954918336,2.4064814564006176,0.4011868277150275,"Tlalpan"
585.577,267.474,3.6280723531925028,354.9113368969777,97.82366566771343,"Jesús del Monte"
588.324,265.104,358.52935451508006,191.20123012418094,0.5332930978072504,"Magdalena Contreras"
334.944,518.761,167.32837868693997,368.2029170566143,2.200480993995029,"La Cruz"
453.349,400.528,200.87462199342156,187.14060990869942,0.931628933767592,"Tlaltenango de Sánchez Román"
595.684,258.784,13.737497952684091,10.537901546323198,0.7670903087752059,"San Antonio Tecómitl"
586.163,268.687,3.2153844249171244,69.29632605701404,21.551490241730626,"Naucalpan de Juárez"
588.584,266.571,72.50393010037452,194.03799105587552,2.6762410091045976,"Álvaro Obregón"
537.362,317.885,266.5418184994617,71.48308618127794,0.2681871331999721,"Tarimoro"
725.937,129.513,195.0589462111389,371.07322121920896,1.902364533526936,"Matías Romero"
588.041,267.472,176.0147364427195,145.83233142893934,0.8285234201194146,"Álvaro Obregón"
464.002,392.354,30.18290464816135,86.27421428213641,2.8583801091321397,"Jalpa"
485.384,371.051,56.09131067286621,242.20318554676362,4.318016153327788,"San Juan de los Lagos"
525.107,331.449,186.11191967200818,110.12693333149711,0.5917242352106078,"Valtierrilla"
656.719,199.859,75.98498776074128,189.14753243169736,2.4892750266312884,"San Gabriel Casa Blanca"
602.993,253.592,113.16254592399379,121.101567277224,1.0701559096996855,"Amecameca de Juárez"
522.999,333.634,7.94270035944957,106.19648288902974,13.370324711127484,"Salamanca"
517.564,339.426,114.13481504343883,68.83338445841522,0.6030884128757537,"Irapuato"
598.286,258.737,45.30323525974714,4.8108091834950155,0.10619129419592509,"San Pablo Atlazalpan"
566.468,290.986,40.508864832280814,32.79463268585277,0.809566815106586,"Atlacomulco"
595.185,262.415,7.72272808015399,9.815554390863463,1.2709957270265229,"Tlahuac"
589.945,268.088,2.102433114274993,0.8743826393518264,0.41589082354867213,"Colonia del Valle"
588.693,269.777,2.8608407855034375,38.90512369855667,13.599192201012448,"Polanco"
590.776,267.816,41.76455530710215,1.1731879644796488,0.028090517326306734,"Colonia Nativitas"
561.248,297.352,40.60671749846322,50.79052617368708,1.2507912311702927,"Temascalcingo"
590.089,268.767,10.18435471691744,84.33196647179528,8.28054096856129,"Benito Juarez"
597.405,261.682,94.51473858610619,73.94723441076081,0.7823883927202775,"San Miguel Xico Viejo"
530.614,328.555,168.46184560606002,41.90564502546169,0.24875451693350217,"Cortazar"
649.791,209.491,210.36711846198781,86.55771758196957,0.41146029956963104,"San Gabriel Chilac"
501.108,358.312,123.80944822185423,86.26002858798506,0.6967160408744869,"San Francisco del Rincón"
588.663,270.774,37.549623766424084,84.10876214164614,2.2399362152026154,"Miguel Hidalgo"
562.182,297.396,46.55916590747737,51.380935034310156,1.1035621887302411,"Temascalcingo de José María Velazco"
529.401,330.459,97.93923967950747,102.28524539248075,1.0443745094121109,"Villagrán"
598.663,261.214,4.348462946835323,395.4220199546303,90.93374481721322,"Chalco de Díaz Covarrubias"
601.842,258.247,399.767804812994,399.60589438095127,0.9995949888157741,"Tlalmanalco de Velázquez"
319.284,541.046,0.16589454481689883,378.97533482009095,2284.4351828348167,"Eldorado"
319.424,540.957,378.81339227250135,398.6675479807706,1.0524114408658158,"El Dorado"
587.385,273.195,19.85417084644939,6.5614816162204885,0.33048378937435746,"Naucalpan de Juárez"
601.447,259.179,13.292920860367811,15.298951728795052,1.1509097127334988,"Miraflores"
592.064,268.595,2.0817735227444483,4.963903302845531,2.3844588513651126,"Iztacalco"
591.079,270.429,6.888259939926826,24.499989591834495,3.556774832178409,"Mexico City"
596.124,265.739,31.38211696173477,0.8254901574216557,0.026304476477103267,"Emiliano Zapata"
573.952,287.948,32.100011479748744,87.62128026912183,2.7296339231654274,"Morelos"
596.921,265.524,119.71812780443905,384.14779656403084,3.208768827320293,"San Isidro"
512.268,350.178,264.42967609555484,108.47262220947728,0.4102134972561831,"Romita"
325.368,537.238,372.9019838630521,299.676853689103,0.8036343775504262,"El Rosario"
589.156,273.663,73.22515332862058,9.695263843753905,0.13240346251298926,"Azcapotzalco"
537.394,325.457,82.92029503686058,163.51445005258705,1.971947277562145,"Rincón de Tamayo"
596.046,266.842,80.59432739963768,5.053290611077078,0.06270032611624966,"Los Reyes La Paz"
653.218,210.037,75.54799680335668,2.559803117429094,0.03388313688967805,"San Sebastián Zinacatepec"
599.807,263.467,72.98826933829847,10.948159160333802,0.1499988869387957,"San Buenaventura"
651.422,211.861,83.93640506955255,73.95984635597893,0.8811414581633952,"Altepexi"
592.082,271.225,9.976603881080962,11.816943809632047,1.1844655706979603,"Venustiano Carranza"
599.155,264.189,1.8416568627190668,6.406817930923219,3.4788336853717894,"Ixtapaluca"
600.513,262.945,8.243669086032025,14.40774194660638,1.747734145590425,"San Jerónimo Cuatro Vientos"
594.801,268.889,6.199085416414286,80.94694848479467,13.057885647205119,"Ciudad Nezahualcoyotl"
591.175,273.917,87.05970269303708,80.65695875744385,0.9264557109944586,"Colonia Lindavista"
652.763,212.384,6.40360624960661,90.60253910901173,14.148674290299732,"Ajalpan"
648.305,216.981,84.19951933354483,91.74718926484884,1.0896402971304973,"Tehuacán"
588.845,276.597,7.547671031516965,3.9473459437956087,0.522988605003132,"Tlalnepantla"
583.518,281.944,11.494773855974703,23.16937066473752,2.0156438878260006,"Progreso Industrial"
591.669,273.839,11.675084624960979,7.240366910592318,0.6201554115601553,"Gustavo A. Madero"
600.054,265.715,18.91088490790425,39.882954316349206,2.1089946086911664,"San Francisco Acuautla"
586.702,279.107,58.793807539570004,72.94332139407967,1.2406633359301764,"Ciudad López Mateos"
628.276,237.534,131.73667419894886,81.16516250830772,0.6161166812647175,"Estado de Puebla"
535.396,330.957,50.57448212290463,86.57997494224634,1.7119300348314437,"Celaya"
571.357,295.396,36.005509314547986,19.28861425815759,0.5357128568756018,"Timilpan"
596.927,270.047,16.718366816169596,95.39513499649759,5.706008011753501,"Santa María Chimalhuacán"
585.169,281.932,78.67694636931454,18.049358575860857,0.229411020747247,"Nicolás Romero"
529.552,337.581,96.70962593764907,124.45907512110155,1.2869357513733244,"Santa Cruz de Juventino Rosas"
598.522,269.788,27.749514680440786,80.8015026097906,2.9118167845559997,"San Vicente Chicoloapan"
618.264,250.287,108.54930872649531,37.60493012890735,0.3464317789775895,"Cholula"
541.772,327.306,70.94774691982816,52.77524227324782,0.7438607223550665,"Apaseo el Alto"
592.055,277.254,123.72247557335726,108.71273861420285,0.8786822128348469,"Puerto Escondido (Tepeolulco Puerto Escondido)"
504.586,364.755,15.009821751106823,157.56704523789227,10.497596030830499,"Centro Familiar la Soledad"
515.231,354.173,142.55723101968556,104.84520067222918,0.7354604177023558,"Silao"
616.227,253.563,37.71336023215112,4.2514750381485396,0.11273127114576503,"Santa María Zacatepec"
589.701,280.371,41.95008982111955,2.4940972314647847,0.0594539187424849,"Buenavista"
619.471,250.815,44.425657867948374,2.7194971961743275,0.06121456218516358,"Santiago Momoxpan"
588.165,282.336,47.124771999448484,117.65148050917159,2.496595219825117,"Cuautitlán Izcalli"
621.615,249.142,164.7756864406882,3.412477106150287,0.02070983395586475,"Puebla"
505.136,365.691,161.36746909461027,133.2360352457247,0.8256684943581037,"La Ermita"
619.325,251.672,28.13164371308582,46.09226106408757,1.6384489130525681,"Cuautlancingo"
599.488,271.619,17.960620033840726,205.99295706892508,11.469145089690716,"Coatlinchán"
586.832,284.363,188.03242463468902,5.05525597769292,0.026885022556691028,"Huilango"
453.899,417.348,193.08752742991973,118.31527612696509,0.6127546284412757,"Colotlán"
590.434,280.816,74.7723727054318,38.92515008320456,0.5205819833556901,"Ampliación San Mateo (Colonia Solidaridad)"
537.636,333.762,113.69654943312925,43.27401337985649,0.38060973350214244,"San Miguel Octopan"
618.159,253.494,156.96992942917444,199.81566045733254,1.2729550251055588,"Santa María Coronango"
507.183,364.507,42.84574290405058,159.09083104314973,3.713107073424312,"León"
476.917,394.834,201.93643024724395,159.18928120008587,0.7883138322549331,"Villa Hidalgo"
619.892,252.228,42.747598412074574,41.47449477691084,0.9702181249367186,"Sanctorum"
589.749,282.539,1.2771785309814239,391.14783673184235,306.25932651034475,"Tultitlán"
590.718,281.707,392.42120738436137,2.4716314450175947,0.006298414556878746,"Fuentes del Valle"
313.565,559.521,390.00970224982865,199.1765087604459,0.5106962919421408,"Villa Juárez"
589.397,283.796,190.83330166666408,250.97352096984258,1.3151453062853136,"Cuautitlán"
454.534,418.812,60.14027503262684,98.84796245750337,1.6436233855578002,"Colotlán"
412.099,461.428,38.707732832084076,256.4541983766302,6.625399619480177,"Mezquital"
384.733,488.803,295.16192928628175,108.2969945335511,0.3669070560536698,"Pueblo Nuevo"
593.471,280.119,403.45887221004324,79.72072766853044,0.1975931951423969,"Ecatepec de Morelos"
308.233,565.458,323.7382372797504,401.19895922721435,1.2392696105295964,"Navolato"
537.187,336.577,77.46072235655951,78.94012917395054,1.0190987996546323,"San Juan de la Vega"
591.975,281.819,1.4848548750635362,36.70819036672881,24.72173609906361,"Coacalco"
593.112,280.864,35.228274695193385,8.388423034158482,0.23811620372379505,"Ecatepec"
618.109,256.041,26.84108516807769,3.3811626698518995,0.12596967107250726,"San Miguel Xoxtla"
599.152,275.043,23.460402596716023,11.31481829284057,0.4822942933820076,"Texcoco de Mora"
615.759,258.472,34.7748748523988,151.37249414936653,4.352927071394614,"Santa Ana Xalmimilulco"
591.219,283.111,116.59766661473124,385.61149418683056,3.3071973512213617,"Santiago Teyahualco"
508.783,365.569,269.01382757211576,111.83885585966976,0.4157364581182676,"Medina"
318.587,555.816,380.85266319798785,239.86073639926985,0.6297992887464128,"Villa de Costa Rica"
587.911,286.533,140.99244780129177,13.696171289816757,0.0971411696399477,"Tepotzotlán"
488.422,386.437,154.6776907540321,13.836407770805247,0.08945315709948018,"Encarnación de Díaz"
597.973,277.241,140.84801170410606,23.792726724778767,0.1689248320719117,"San Salvador Atenco"
498.508,376.965,164.639914504351,130.7540213530735,0.7941817860311026,"Lagos de Moreno"
614.926,260.547,33.88627220571774,3.122653038683627,0.09215097546660007,"Moyotzingo"
591.066,284.609,30.767637575868537,1.4807785114594412,0.048127793621075256,"Tultepec"
612.837,262.868,29.2876687532483,19.46710954404894,0.664686210024478,"San Rafael Tlanalapan"
592.147,283.597,48.75349453116154,2.54395951225646,0.052180044460822174,"San Pablo de las Salinas"
626.792,249.295,51.28292461433923,39.97725435794715,0.7795431843754306,"Amozoc de Mota"
590.546,285.574,11.306592103724212,3.3351823038628727,0.2949767952418056,"Melchor Ocampo"
598.627,277.666,7.974855735372205,32.38217554458013,4.060534336809389,"Chiconcuac"
593.017,283.334,40.35678164819389,54.321635652840946,1.3460348777656317,"Alborada Jaltenco"
621.609,254.853,13.964978088060162,1.7810101066529094,0.12753404233234317,"Tenancingo"
631.551,245.046,12.186278349028534,132.95388458033108,10.910130293464855,"Tepeaca"
622.935,253.664,120.76761745186488,335.06119006832165,2.7744290823810376,"Vicente Guerrero"
537.671,339.191,214.293659927213,25.368557073669034,0.11838221010498266,"Empalme Escobedo"
386.148,490.725,188.92554417283014,270.7717314141194,1.4332192748187398,"Pueblo Nuevo"
519.833,357.229,81.84619649073503,165.69080207422502,2.0244166397271885,"Marfil"
577.715,299.363,83.84470332704385,61.61351398029497,0.7348527877779696,"Jilotepec de Molina Enríquez"
637.139,240.213,22.232933971925483,55.30281245108609,2.4874275487400546,"Tecamachalco"
621.551,256.066,33.07009380089516,47.324490446279576,1.4310358697863317,"Papalotla"
598.231,279.514,14.254754294620456,30.40252107967368,2.132798675537127,"Tezoyuca"
588.265,289.706,44.648938576409684,58.46638179330059,1.309468570977214,"Coyotepec"
620.369,258.676,103.09831643630265,5.726257503815137,0.055541716894601245,"Zacatelco"
547.743,331.852,108.78243334748483,606.0714295741057,5.571409012686134,"El Pueblito"
624.877,255.145,714.8532027605388,58.40760410254812,0.08170573185794829,"San Miguel Canoa"
119.618,760.841,656.4482859784158,669.1550058035881,1.0193567720360992,"Santa Isabel"
583.976,296.841,12.706743563950578,17.21953959895558,1.3551496897921151,"Tepeji de Ocampo"
592.982,287.877,4.512805335930194,59.829145748539645,13.257639382800336,"Nextlalpan"
596.188,284.701,55.31635672204017,12.265970242911893,0.22174219290231487,"San Martín Azcatepec"
635.377,245.661,67.58173079316627,6.588179111105029,0.09748461653443201,"Acatzingo de Hidalgo"
587.593,293.452,74.16661435578683,1.8987904044417159,0.025601686431754495,"Colonia Santa Teresa"
640.187,241.159,72.31469106620042,128.9205819293413,1.7827716613118219,"Palmarito Tochapán"
589.199,292.439,56.60601915874314,45.98191098682177,0.8123148681039088,"San Pedro Xalpa"
549.173,332.466,102.58705269672188,26.374871544710892,0.2570974684562089,"Venceremos"
621.982,260.196,76.21630409564605,11.034034484267309,0.14477262595179607,"Teolocholco"
568.173,314.173,87.24920495339768,33.39531398265331,0.38275780278445765,"Polotitlán"
629.891,252.502,53.85611279139998,15.753014505166927,0.29250188490548557,"Acajete"
592.009,290.783,38.12924139030304,60.99209061017663,1.5996145841413996,"Zumpango"
619.366,264.223,99.11139878944293,3.0582094434489058,0.030856283745383458,"Panotla"
549.503,334.524,102.13951825322063,70.77902921769982,0.6929641967003113,"Santiago de Querétaro"
621.808,262.382,31.3629662181369,38.66615121782876,1.2328601494162406,"La Magdalena Tlaltelulco"
599.839,284.765,7.303196560411126,29.940550996933897,4.099650166782369,"Teotihuacán de Arista"
594.713,289.967,37.24337098061887,3.3840531910713305,0.09086323557640265,"Paseos de San Juan"
621.094,263.678,40.61278648406195,428.22904740921075,10.544192715692251,"Chiautempan"
592.559,292.577,387.61689085616484,4.485574768076005,0.011572186026693281,"Fraccionamiento la Trinidad"
318.605,566.796,392.0935500438639,344.4813834186109,0.8785693704476226,"Culiacán"
595.924,289.611,47.61298600172017,36.0580368434001,0.7573151753619778,"Reyes Acozac"
562.434,323.455,83.66850349444526,180.1585467359237,2.1532421306888128,"San Juan del Río"
